0.699,-0.39647,-0.24246,1.8275,0.697,0.075288,-1.8209,-0.017088
0.709,-0.58035,-0.57595,0.69081,0.707,0.12285,-1.8387,-0.081159
0.719,-0.98084,-0.6896,-0.67598,0.717,0.083723,-1.8151,-0.095677
0.729,-1.0612,-0.64794,-1.4217,0.727,0.024443,-1.7745,-0.10173
0.739,-0.68858,-0.040811,-1.7336,0.737,-0.073094,-1.6336,-0.070126
0.749,-0.23984,0.34155,-0.81737,0.747,-0.079559,-1.5224,-0.019757
0.759,0.45168,0.95355,-0.12853,0.757,-0.074789,-1.357,0.041994
0.769,0.44109,0.94943,0.34029,0.767,-0.056388,-1.3621,0.044838
0.779,0.036508,0.60364,0.87457,0.777,-0.019561,-1.4977,0.046575
0.789,-0.78329,-0.012233,1.0048,0.787,0.028259,-1.7436,0.048605
0.799,-1.5276,-0.60325,0.54562,0.797,0.058783,-1.8702,0.038621
0.809,-1.5005,-0.89611,-0.4775,0.807,0.060509,-1.9,0.0057519
0.819,-0.98494,-0.73964,-1.1478,0.817,0.031226,-1.8246,-0.016846
0.829,-0.065954,-0.32841,-1.3489,0.827,0.011927,-1.6946,-0.022181
0.839,0.74475,0.07784,-1.0591,0.837,0.018446,-1.613,-0.016562
0.849,1.0073,0.4388,-0.73776,0.847,0.026038,-1.5584,-0.00062247
0.859,0.83491,0.66484,-0.32855,0.857,0.040224,-1.5372,-0.0011925
0.869,0.48737,0.62444,-0.21573,0.867,0.048273,-1.5246,-0.0037784
0.879,0.0049889,0.45568,-0.21348,0.877,0.05786,-1.5672,0.012201
0.889,-0.59234,0.16899,-0.23185,0.887,0.073839,-1.6684,0.029245
0.899,-0.69525,-0.12808,-0.30373,0.897,0.09112,-1.7801,0.033388
0.909,-0.69343,-0.45207,-0.35745,0.907,0.10899,-1.8953,0.032441
0.919,-0.28613,-0.55504,-0.528,0.917,0.11006,-1.9613,0.017527
0.929,0.22383,-0.3529,-0.74318,0.927,0.091048,-1.9821,-0.00036629
0.939,0.44209,-0.078581,-0.93892,0.937,0.066583,-1.9789,-0.0047669
0.949,1.2813,0.57697,-0.58923,0.947,0.030164,-2.0742,0.013266
0.959,0.82066,0.68521,-0.50464,0.957,0.010989,-2.169,0.036702
0.969,0.83054,0.68306,-0.45201,0.967,0.010629,-2.2392,0.052928
0.979,0.78314,0.63386,-0.48304,0.977,0.01738,-2.2937,0.078247
0.989,0.50572,0.39399,-0.64121,0.987,0.03765,-2.3018,0.10992
0.999,0.13327,0.19983,-0.877,0.997,0.056017,-2.2858,0.11745
1.009,-0.43481,-0.09814,-1.0465,1.007,0.079235,-2.2302,0.092115
1.019,-1.0305,-0.36977,-0.92304,1.017,0.11555,-2.1873,0.13211
1.029,-0.48483,-0.31339,-0.71361,1.027,0.14696,-2.1743,0.20443
1.039,0.28925,0.016484,-0.56259,1.037,0.15547,-2.1796,0.25725
1.049,0.77867,0.023322,-0.025908,1.047,0.087522,-2.3263,0.21113
1.059,0.71845,-0.47639,0.35862,1.057,0.027484,-2.6484,0.024004
1.069,-0.046734,-0.25535,0.1087,1.067,0.028059,-2.7524,0.0014452
1.079,-0.81631,-0.24211,-0.26047,1.077,0.027288,-2.9003,0.006583
1.089,-0.76513,-0.25558,-0.10553,1.087,0.054246,-3.0734,0.024193
1.099,-1.0333,-0.12657,0.01081,1.097,0.087941,-3.2353,0.056241
1.109,-0.47714,-0.32236,-0.027811,1.107,0.10659,-3.395,0.02566
1.119,-0.81331,-0.084794,-0.38257,1.117,0.10883,-3.5143,-0.019021
1.129,-0.68545,0.22054,-0.54854,1.127,0.09754,-3.5963,-0.046767
1.139,-0.45241,0.45427,-0.61543,1.137,0.062882,-3.671,-0.048738
1.149,-0.17437,0.47785,-0.65891,1.147,0.038168,-3.7167,-0.060931
1.159,-0.44764,0.30111,-0.79397,1.157,0.077588,-3.673,-0.096421
1.169,-0.75245,0.24143,-1.3244,1.167,0.089597,-3.5925,-0.088527
1.179,-0.77453,0.032784,-1.6653,1.177,0.085576,-3.4963,-0.059959
1.189,-0.66669,-0.042296,-1.7767,1.187,0.080697,-3.3923,-0.038072
1.199,-0.67519,0.044796,-1.6974,1.197,0.050932,-3.318,-0.025035
1.209,-0.71048,0.12472,-1.5789,1.207,0.0131,-3.2811,-0.025566
1.219,-0.74138,0.091856,-1.6925,1.217,-0.0075738,-3.1935,-0.02974
1.229,-0.91543,0.19592,-1.9214,1.227,-0.021046,-3.0637,-0.023744
1.239,-0.94169,0.20555,-1.8097,1.237,-0.030494,-2.9316,-0.0096961
1.249,-0.81094,0.028836,-1.6148,1.247,-0.0063763,-2.7396,0.013749
1.259,-0.71109,-0.13099,-1.6463,1.257,0.025466,-2.5468,0.032486
1.269,-0.55016,-0.17069,-1.555,1.267,0.037627,-2.4073,0.044867
1.279,-0.0090558,-0.20614,-1.3183,1.277,0.030783,-2.2799,0.03164
1.289,-0.12337,0.030078,-1.6535,1.287,0.00037177,-2.1008,0.015618
1.299,-0.32404,0.20198,-1.8535,1.297,-0.032066,-1.902,0.010572
1.309,-0.009462,0.17058,-1.7093,1.307,-0.052809,-1.6842,-0.0030236
1.319,0.14836,0.12742,-1.4588,1.317,-0.056213,-1.4812,-0.0096211
1.329,-0.0052013,0.040559,-1.3739,1.327,-0.049369,-1.346,-0.0015935
1.339,-0.17752,-0.067804,-1.5829,1.337,-0.047809,-1.1425,-0.0028002
1.349,0.19953,-0.08658,-1.5507,1.347,-0.055265,-0.91131,-0.011555
1.359,0.43014,-0.013985,-1.4623,1.357,-0.063511,-0.74502,-0.017593
1.369,0.094486,0.11272,-1.7308,1.367,-0.06789,-0.54711,-0.021948
1.379,-0.097181,0.11941,-1.8276,1.377,-0.061682,-0.27311,-0.019708
1.389,0.058079,-0.025075,-1.5331,1.387,-0.047137,-0.08042,-0.015921
1.399,0.07491,-0.097982,-1.3245,1.397,-0.020861,0.061121,-0.015477
1.409,-0.084859,-0.088602,-1.2418,1.407,0.0042315,0.19732,-0.015125
1.419,-0.25482,-0.057765,-1.2412,1.417,0.017395,0.30134,-0.0097065
1.429,-0.28091,-0.051451,-1.2951,1.427,0.02573,0.41568,-0.0037555
1.439,-0.219,-0.035694,-1.3179,1.437,0.026918,0.53602,-0.002348
1.449,-0.19129,-0.062051,-1.3378,1.447,0.023965,0.67842,-0.004431
1.459,-0.25485,-0.088813,-1.3468,1.457,0.022745,0.81727,-0.0068686
1.469,-0.29357,-0.084408,-1.4094,1.467,0.026384,0.93653,-0.0070095
1.479,-0.29286,-0.13128,-1.4501,1.477,0.036171,1.0627,-0.0069133
1.489,-0.32124,-0.13357,-1.4493,1.487,0.051211,1.2151,-0.0071857
1.499,-0.32295,-0.12102,-1.4608,1.497,0.068367,1.3643,-0.0061555
1.509,-0.32574,-0.13332,-1.4591,1.507,0.083954,1.5119,-0.0095381
1.519,-0.43491,-0.11581,-1.3499,1.517,0.08934,1.6367,-0.020224
1.529,-0.39894,-0.019562,-1.3601,1.527,0.09419,1.7676,-0.028338
1.539,-0.27599,0.047524,-1.443,1.537,0.10577,1.9545,-0.039333
1.549,-0.33312,-0.032853,-1.3113,1.547,0.10676,2.0581,-0.049122
1.559,-0.33855,-0.031824,-1.2316,1.557,0.10432,2.16,-0.06055
1.569,-0.38756,-0.0078271,-1.153,1.567,0.10137,2.2305,-0.067173
1.579,-0.45354,-0.0072862,-1.1759,1.577,0.10125,2.3316,-0.079705
1.589,-0.46707,-0.082587,-1.2975,1.587,0.10072,2.4348,-0.097881
1.599,-0.49299,-0.099874,-1.3696,1.597,0.10139,2.5384,-0.10987
1.609,-0.66955,-0.020633,-1.1901,1.607,0.10762,2.6269,-0.10353
1.619,-0.8492,-0.026473,-0.86333,1.617,0.13072,2.6806,-0.086945
1.629,-0.92651,0.018244,-0.58145,1.627,0.15692,2.6884,-0.065953
1.639,-0.70918,-0.11191,-0.34018,1.637,0.17569,2.6547,-0.060034
1.649,-0.59876,-0.28568,-0.47093,1.647,0.16976,2.6003,-0.095754
1.659,-0.74323,-0.11023,-0.80145,1.657,0.14606,2.5984,-0.12079
1.669,-0.66723,0.068778,-0.97232,1.667,0.13243,2.6566,-0.12415
1.679,-0.49796,0.11508,-1.1086,1.677,0.11273,2.8219,-0.12941
1.689,-0.2041,0.023018,-0.98864,1.687,0.10092,2.93,-0.13441
1.699,0.1079,-0.14824,-0.62293,1.697,0.10146,2.9804,-0.143
1.709,0.11063,-0.21241,-0.42253,1.707,0.10686,2.9741,-0.15185
1.719,-0.049547,-0.14224,-0.30463,1.717,0.098579,2.9305,-0.16435
1.729,-0.011381,-0.03901,-0.31452,1.727,0.083521,2.8803,-0.18708
1.739,0.016627,-0.030084,-0.22531,1.737,0.10156,2.8592,-0.20429
1.749,-0.24485,-0.085702,-0.12278,1.747,0.12191,2.8767,-0.20749
1.759,-0.54162,-0.22058,0.053058,1.757,0.13866,2.87,-0.20005
1.769,-0.43975,-0.20339,-0.013637,1.767,0.13562,2.8185,-0.20724
1.779,-0.36118,-0.1134,-0.18564,1.777,0.12908,2.7738,-0.21342
1.789,-0.2305,-0.027088,-0.31593,1.787,0.12401,2.7829,-0.22438
1.799,-0.0082381,0.17363,-0.55483,1.797,0.082071,2.7325,-0.22665
1.809,0.19091,0.40368,-0.66283,1.807,0.025057,2.6804,-0.2139
1.819,0.43255,0.53395,-0.50158,1.817,-0.010324,2.6363,-0.21811
1.829,0.40922,0.52709,-0.16203,1.827,-0.0231,2.614,-0.23281
1.839,0.24151,0.36187,0.063293,1.837,-0.038162,2.5896,-0.23442
1.849,0.058213,0.14979,0.09185,1.847,-0.049067,2.4717,-0.21872
1.859,0.03253,-0.089445,-0.29512,1.857,-0.073246,2.1335,-0.18762
1.869,-0.017603,-0.1253,-0.67466,1.867,-0.098584,1.9828,-0.17553
1.879,-0.2762,0.029803,-0.79245,1.877,-0.11471,1.8875,-0.15292
1.889,-0.48353,0.33221,-0.64965,1.887,-0.11045,1.863,-0.11457
1.899,-0.52929,0.59586,-0.59301,1.897,-0.11571,1.8418,-0.084559
1.909,-0.2721,0.87121,-0.28148,1.907,-0.14159,1.7605,-0.067469
1.919,-0.13857,0.91743,-0.21673,1.917,-0.18912,1.6637,-0.048934
1.929,-0.24726,0.76356,-0.34853,1.927,-0.21933,1.6163,-0.015738
1.939,-0.29523,0.41366,-0.65495,1.937,-0.22457,1.6129,0.028274
1.949,-0.30209,0.065434,-0.88172,1.947,-0.1991,1.6359,0.037797
1.959,-0.43805,-0.31418,-0.87502,1.957,-0.16904,1.6084,0.021788
1.969,-0.73374,-0.43826,-0.61296,1.967,-0.15962,1.5684,0.015375
1.979,-0.88685,-0.32652,-0.37639,1.977,-0.15997,1.5595,0.018491
1.989,-0.95028,-0.049426,-0.20239,1.987,-0.16414,1.5697,0.023744
1.999,-0.97245,0.19599,0.10145,1.997,-0.17176,1.5357,0.019196
2.009,-0.85488,0.20869,0.25287,2.007,-0.17518,1.4795,0.0020723
2.019,-0.60667,0.065166,0.20811,2.017,-0.15188,1.4511,-0.0060611
2.029,-0.34207,-0.19933,0.25524,2.027,-0.10104,1.4286,-0.00011649
2.039,-0.10078,-0.32682,0.11623,2.037,-0.053666,1.4547,0.0018275
2.049,-0.015303,-0.17979,-0.11958,2.047,-0.042251,1.5054,-6.2769e-05
2.059,0.085737,0.064616,-0.37336,2.057,-0.077428,1.5413,-0.0027131
2.069,-0.07205,0.16492,-0.31789,2.067,-0.09646,1.5555,-0.0032124
2.079,-0.21835,0.21812,-0.40041,2.077,-0.11637,1.5829,9.6264e-05
2.089,-0.32843,0.31217,-0.4682,2.087,-0.13663,1.5942,0.0099847
2.099,-0.40899,0.3445,-0.36254,2.097,-0.14874,1.5851,0.017788
2.109,-0.39618,0.17244,-0.17969,2.107,-0.13759,1.5764,0.0078082
2.119,-0.43268,-0.1936,-0.090244,2.117,-0.11345,1.5804,-0.016843
2.129,-0.67767,-0.32814,-0.072613,2.127,-0.08724,1.5669,-0.053699
2.139,-1.1391,-0.26758,0.010843,2.137,-0.070329,1.5229,-0.072127
2.149,-1.5722,-0.1073,0.22483,2.147,-0.05892,1.4576,-0.046181
2.159,-1.5438,0.064016,0.43691,2.157,-0.058134,1.4007,-0.0071575
2.169,-1.0219,0.17043,0.45559,2.167,-0.050582,1.3936,0.017849
2.179,-0.12151,-0.093189,0.25541,2.177,0.00062202,1.4133,0.018646
2.189,0.66185,-0.55001,-0.24996,2.187,0.09904,1.4333,0.0072783
2.199,1.2687,-0.89799,-0.81462,2.197,0.16293,1.4542,0.0043686
2.209,1.3934,-0.97121,-1.0718,2.207,0.16584,1.4942,-0.0043542
2.219,0.79526,-0.5158,-0.88138,2.217,0.14459,1.5442,-0.015044
2.229,-0.13671,0.22574,-0.43615,2.227,0.1271,1.5745,-0.02419
2.239,-1.1807,0.87374,0.041569,2.237,0.094188,1.5656,-0.026606
2.249,-1.7419,1.028,0.40715,2.247,0.0271,1.5039,-0.019649
2.259,-1.6757,0.68258,0.41118,2.257,-0.028506,1.4029,-0.019508
2.269,-1.2898,0.15645,0.26166,2.267,-0.044724,1.2872,-0.015749
2.279,-0.72564,-0.32756,-0.25142,2.277,-0.038831,1.1736,0.0026076
2.289,-0.085961,-0.58408,-0.68456,2.287,0.0029779,1.1587,-0.0033168
2.299,0.34189,-0.79678,-0.41631,2.297,0.081814,1.2353,-0.044297
2.309,0.0072627,-0.63931,0.086647,2.307,0.11677,1.3159,-0.066066
2.319,-0.39227,-0.35915,0.13972,2.317,0.10258,1.3607,-0.06311
2.329,-0.88969,0.068291,0.20656,2.327,0.039592,1.383,-0.043764
2.339,-1.4528,0.53244,0.72874,2.337,-0.059134,1.4238,-0.017711
2.349,-1.1519,0.46332,0.59135,2.347,-0.068018,1.3771,-0.021785
2.359,-0.78203,0.34851,0.17291,2.357,-0.068051,1.2534,-0.02518
2.369,-0.50247,0.29514,0.055968,2.367,-0.052439,1.1179,-0.019067
2.379,-0.29469,0.23579,-0.88134,2.377,-0.058445,1.1325,-0.0070141
2.389,-0.14228,0.24968,-1.5103,2.387,-0.080972,1.2603,-0.015159
2.399,-0.31816,0.34276,-0.9916,2.397,-0.1081,1.3208,-0.057561
2.409,-0.8747,0.48615,-0.23354,2.407,-0.15022,1.2833,-0.089321
2.419,-1.5743,0.51981,0.53793,2.417,-0.19327,1.1968,-0.073812
2.429,-2.0551,0.43107,0.99412,2.427,-0.2213,1.1093,-0.044121
2.439,-2.1609,0.13271,0.9714,2.437,-0.18928,1.0747,0.018592
2.449,-1.298,-0.40519,0.71881,2.447,-0.11429,0.94461,0.10296
2.459,0.53119,-0.65425,-0.28773,2.457,-0.11129,0.80994,0.079903
2.469,2.6566,-0.71574,-1.3793,2.467,-0.05102,0.98468,0.016561
2.479,3.8481,-0.52349,-2.1797,2.477,-0.0066215,1.1849,-0.060123
2.489,2.3043,0.042699,-2.1826,2.487,-0.033187,1.2452,-0.076261
2.499,-0.69008,0.75932,-0.21505,2.497,-0.078106,1.1452,-0.045233
2.509,-2.4655,1.2634,1.8678,2.507,-0.10361,0.9209,-0.0060864
2.519,-2.8741,1.2457,1.7883,2.517,-0.15982,0.70371,0.026509
2.529,-2.4844,0.81778,0.54205,2.527,-0.27215,0.65318,0.053563
2.539,-1.7028,0.092488,-0.8949,2.537,-0.37888,0.7834,0.11902
2.549,0.39882,-0.78052,-1.7211,2.547,-0.30588,1.0227,0.14439
2.559,2.9721,-1.2191,-1.4102,2.557,-0.11484,1.0584,0.069079
2.569,3.9958,-0.9624,-1.0157,2.567,-0.023036,1.0103,0.010958
2.579,2.1473,-0.095915,-0.16288,2.577,0.024428,1.042,-0.023478
2.589,-0.59165,0.72963,1.5066,2.587,0.011003,0.96525,-0.032535
2.599,-1.8309,0.99999,2.4814,2.597,-0.026972,0.74525,-0.025323
2.609,-2.8163,1.0508,1.7517,2.607,-0.10332,0.69301,-0.0030649
2.619,-2.603,0.57712,-0.095147,2.617,-0.21539,0.89362,0.048156
2.629,-1.5525,-0.21034,-0.84859,2.627,-0.24989,1.0341,0.088769
2.639,-0.031765,-0.687,-1.3538,2.637,-0.2468,0.99692,0.098487
2.649,0.90185,-0.74697,-2.051,2.647,-0.25288,0.91694,0.066362
2.659,1.1216,-0.52677,-0.52773,2.657,-0.16251,0.83023,0.024618
2.669,0.57565,-0.15643,1.5599,2.667,-0.049943,0.76516,0.0073112
2.679,-0.16337,0.17492,2.8234,2.677,0.02478,0.71819,0.018218
2.689,-0.98343,0.23599,2.786,2.687,0.022684,0.68113,0.047899
2.699,-1.5937,0.077946,1.0552,2.697,-0.061449,0.75404,0.055876
2.709,-2.0432,-0.14177,-0.56113,2.707,-0.21059,0.84779,0.075051
2.719,-1.8759,-0.21113,-0.35054,2.717,-0.27131,0.84566,0.075051
2.729,-1.3407,-0.14938,0.71376,2.727,-0.25556,0.60187,0.065084
2.739,-1.1511,-0.011134,2.4436,2.737,-0.24148,0.22887,0.075051
2.749,-1.7608,0.26041,3.9982,2.747,-0.201,-0.22813,0.10701
2.759,-3.0712,0.22795,4.5028,2.757,-0.1408,-0.56095,0.133
2.769,-3.9328,-0.14729,3.6038,2.767,-0.1799,-0.57206,0.1205
2.779,-4.215,-0.58968,1.3427,2.777,-0.2873,-0.52982,0.10597
2.789,-3.417,-0.6709,-1.4424,2.787,-0.4089,-0.41098,0.075902
2.799,-1.8358,-0.47808,-2.9584,2.797,-0.44281,-0.42414,0.039897
2.809,0.1076,-0.17643,-2.2764,2.807,-0.34907,-0.56688,-0.0016478
2.819,1.4361,-0.14278,-2.0714,2.817,-0.23296,-0.54025,-0.046389
2.829,2.7638,-0.16338,-0.97269,2.827,-0.14987,-0.4561,-0.060237
2.839,3.3259,-0.32563,-0.36309,2.837,-0.079559,-0.21322,-0.022953
2.849,3.151,-0.51866,-0.30177,2.847,-0.029396,0.053449,0.013651
2.859,2.1162,-0.5552,-0.37049,2.857,0.0056625,0.21289,0.013266
2.869,0.8792,-0.52268,-0.37802,2.867,0.018065,0.24348,-0.0052131
2.879,0.1803,-0.50399,-0.05715,2.877,0.015227,0.17124,-0.019539
2.889,-0.33323,-0.3988,0.65393,2.887,-0.0017943,-0.0086852,-0.011235
2.899,-0.52633,-0.2495,0.67547,2.897,-0.027027,-0.093027,0.0050958
2.909,-0.4632,-0.26962,0.65031,2.907,-0.044739,-0.13383,0.034237
2.919,-0.27874,-0.21317,0.56603,2.917,-0.047072,-0.15956,0.045607
2.929,-0.2709,-0.15733,0.43151,2.927,-0.032219,-0.16437,0.053042
2.939,-0.18747,-0.070027,0.2502,2.937,-0.0061006,-0.15304,0.06787
2.949,0.21389,-0.10763,-0.068361,2.947,0.0073531,-0.13883,0.064097
2.959,0.48947,-0.20777,-0.095097,2.957,0.013154,-0.14605,0.048642
2.969,0.65763,-0.073302,0.1021,2.967,0.0018366,-0.19719,0.041852
2.979,0.67833,0.10085,0.019112,2.977,-0.035643,-0.24017,0.046101
2.989,0.65422,0.16113,-0.12243,2.987,-0.06346,-0.20761,0.052098
2.999,0.40959,0.23962,-0.39366,2.997,-0.064798,-0.11556,0.060973
3.009,0.27374,0.11928,-0.56294,3.007,-0.050144,-0.044314,0.052294
3.019,0.12754,0.070834,-0.48203,3.017,-0.031045,-0.022786,0.033123
3.029,-0.069068,0.14831,-0.1695,3.027,-0.022227,-0.033398,0.027882
3.039,-0.29103,0.28706,0.12443,3.037,-0.051492,-0.057762,0.047654
3.049,-0.36681,0.40301,0.5281,3.047,-0.088986,-0.10137,0.069828
3.059,-0.36655,0.39794,0.61521,3.057,-0.086906,-0.11183,0.097259
3.069,-0.26974,0.24655,0.42977,3.067,-0.058713,-0.083065,0.1014
3.079,0.19886,-0.22946,0.19494,3.077,0.0075899,-0.074019,0.051556
3.089,0.19289,-0.39653,-0.14066,3.087,0.085191,-0.036663,-0.0057793
3.099,0.14802,-0.24145,-0.2268,3.097,0.10787,-0.018148,-0.011017
3.109,0.14897,0.14439,-0.24669,3.107,0.08748,-0.029105,0.014709
3.119,0.16227,0.43668,-0.1187,3.117,0.036389,-0.043715,0.044464
3.129,0.2029,0.51354,0.049942,3.127,-0.019467,-0.047399,0.062128
3.139,0.18437,0.36699,0.10236,3.137,-0.051416,-0.032126,0.057629
3.149,0.13813,-0.039051,0.079716,3.147,-0.040263,-0.016461,0.028352
3.159,0.034044,-0.29366,0.099205,3.157,-0.0057405,-0.016853,0.0039717
3.169,-0.083767,-0.27351,0.039596,3.167,0.025709,-0.02441,-0.0015581
3.179,-0.18783,-0.086529,-0.070465,3.177,0.040759,-0.014538,0.011881
3.189,-0.1593,0.18973,-0.064419,3.187,0.030332,0.0029409,0.033457
3.199,-0.15643,0.35,0.077897,3.197,0.0040664,0.01139,0.044163
3.209,-0.28791,0.21616,0.27951,3.207,-0.019713,0.0163,0.034928
3.219,-0.45531,0.0057613,0.3241,3.217,-0.016478,0.028397,0.018773
3.229,-0.54075,-0.11557,0.30676,3.227,0.0090758,0.020534,0.013118
3.239,-0.58193,-0.10207,0.38911,3.237,0.021175,-0.037504,0.017326
3.249,-0.54877,0.11539,0.34628,3.247,0.0083128,-0.078414,0.032146
3.259,-0.2472,0.26688,0.091961,3.257,-0.0059426,-0.057119,0.04586
3.269,-0.26509,0.2964,-0.31436,3.267,-0.0082167,0.047317,0.053917
3.279,-0.1957,0.29851,-0.43379,3.277,-0.0086069,0.14202,0.054866
3.289,0.18427,0.04857,-0.27578,3.287,0.049199,0.23233,0.038116
3.299,0.37353,-0.28311,-0.3086,3.297,0.17152,0.42864,0.0181
3.309,0.39206,-0.34388,-0.35727,3.307,0.22182,0.59239,0.021214
3.319,0.52269,-0.24599,0.01034,3.317,0.21752,0.63337,0.042103
3.329,0.48563,0.085973,0.78454,3.327,0.14807,0.52795,0.07567
3.339,-0.019917,0.32012,0.82455,3.337,0.033335,0.44964,0.092389
3.349,-0.32913,0.18309,0.060088,3.347,-0.076803,0.46868,0.058967
3.359,-0.10258,-0.11802,-0.56982,3.357,-0.065899,0.48705,-0.0089663
