0.635,6.5163,-2.4443,2.318,0.633,-0.31932,1.0011,0.035018
0.645,4.966,-1.4458,2.4395,0.643,-0.26699,1.009,0.020524
0.655,1.965,-0.19988,1.8657,0.653,-0.24037,0.81365,-0.018257
0.665,-0.7047,0.8203,1.0773,0.663,-0.2884,0.45606,-0.049837
0.675,-2.5201,1.0992,0.45009,0.673,-0.33869,0.027177,-0.057778
0.685,-4.1056,1.1066,-0.3137,0.683,-0.3496,-0.3253,-0.011819
0.695,-4.1585,1.2301,-0.89677,0.693,-0.37784,-0.63082,0.034221
0.705,-3.4199,1.4834,-1.0066,0.703,-0.41665,-0.66888,0.012078
0.715,-2.558,1.5083,-0.43966,0.713,-0.45747,-0.52033,-0.0028164
0.725,-2.1193,1.313,0.3874,0.723,-0.45403,-0.19634,-0.027219
0.735,-2.4293,0.8526,0.92615,0.733,-0.42958,0.056212,-0.046738
0.745,-3.1192,0.16052,1.0318,0.743,-0.42833,0.21225,-0.042017
0.755,-3.7672,-0.47939,1.3565,0.753,-0.39616,0.3133,-0.026608
0.765,-4.4873,-1.2573,1.5709,0.763,-0.31605,0.31622,0.01007
0.775,-5.1523,-1.565,1.3083,0.773,-0.20743,0.21751,0.10095
0.785,-5.6265,-1.7656,0.85474,0.783,-0.14638,0.16466,0.1711
0.795,-6.2725,-1.7683,0.4438,0.793,-0.076288,0.12344,0.22382
0.805,-6.1339,-1.1279,0.30061,0.803,-0.040646,-0.0053833,0.23098
0.815,-5.2682,-0.36402,-0.047671,0.813,-0.029491,-0.15782,0.20395
0.825,-3.8749,0.17416,-0.20418,0.823,-0.028426,-0.31229,0.14749
0.835,-2.481,0.3896,-0.063152,0.833,-0.0069207,-0.36911,0.076779
0.845,-1.6004,0.37355,0.092485,0.843,0.012054,-0.32187,0.049485
0.855,-0.8407,0.21853,0.0080663,0.853,0.034194,-0.23151,0.033614
0.865,-0.047597,-0.084222,-0.28059,0.863,0.050613,-0.12892,0.044529
0.875,0.46879,-0.33988,-0.69244,0.873,0.032452,-0.096328,0.048874
0.885,0.91565,-0.49102,-0.95567,0.883,-0.00048416,-0.095686,0.033817
0.895,1.2824,-0.45077,-0.89525,0.893,-0.019938,-0.076654,0.019962
0.905,1.3909,-0.27482,-0.88615,0.903,-0.022426,-0.01755,0.020175
0.915,1.3039,-0.037328,-1.1167,0.913,-0.018839,0.074405,0.026049
0.925,1.0937,0.1305,-1.424,0.923,-0.038013,0.10849,0.017527
0.935,0.64728,0.17197,-1.7676,0.933,-0.092861,0.13335,-0.029649
0.945,0.48993,0.23454,-1.5752,0.943,-0.13495,0.098906,-0.086869
0.955,0.24097,0.31117,-1.4825,0.953,-0.19725,0.056224,-0.1439
0.965,-0.24246,0.28713,-1.35,0.963,-0.29827,0.042916,-0.18387
0.975,-1.1773,0.21264,-0.95372,0.973,-0.38353,0.032734,-0.18562
0.985,-1.9942,0.035267,-0.44882,0.983,-0.42034,0.0068408,-0.15369
0.995,-3.1121,-0.12012,0.19063,0.993,-0.41025,-0.01613,-0.090691
1.005,-3.597,-0.32888,1.0297,1.003,-0.38629,-0.071226,-0.018966
1.015,-3.765,-0.59035,1.3222,1.013,-0.35595,-0.1159,0.047326
1.025,-3.8795,-0.73223,1.2626,1.023,-0.31034,-0.071757,0.087061
1.035,-3.9419,-0.84059,1.0645,1.033,-0.23801,-0.07133,0.11251
1.045,-3.7649,-0.97249,0.60822,1.043,-0.145,-0.17485,0.12551
1.055,-3.7024,-1.1673,0.14538,1.053,-0.0061062,-0.3896,0.12432
1.065,-3.8698,-1.3987,0.32504,1.063,0.1313,-0.68639,0.1248
1.075,-3.7576,-1.5117,1.0523,1.073,0.22624,-0.94603,0.12812
1.085,-3.3467,-1.3288,1.8192,1.083,0.26773,-0.97694,0.12897
1.095,-2.8573,-0.96706,2.5278,1.093,0.29462,-0.84795,0.13067
1.105,-1.9505,-0.53921,3.057,1.103,0.31423,-0.69369,0.11205
1.115,-0.83492,-0.379,3.1389,1.113,0.32054,-0.60042,0.073412
1.125,0.29266,-0.43014,2.7592,1.123,0.29343,-0.47525,0.028922
1.135,0.95158,-0.27892,1.889,1.133,0.20759,-0.34926,-0.016824
1.145,0.14975,0.13107,1.1573,1.143,0.134,-0.26189,-0.044601
1.155,-1.1228,0.54226,1.2258,1.153,0.080027,-0.24768,-0.039055
1.165,-2.0333,1.0307,1.7701,1.163,0.064577,-0.27957,-0.025586
1.175,-2.1906,1.2951,2.1,1.173,0.083733,-0.30964,-0.025865
1.185,-1.8675,1.1929,1.9873,1.183,0.084167,-0.33585,-0.033359
1.195,-1.0213,0.7496,1.6907,1.193,0.081703,-0.39114,-0.039201
1.205,0.30646,0.19903,1.7638,1.203,0.11651,-0.44196,-0.026134
1.215,1.263,-0.011551,1.9475,1.213,0.15563,-0.42524,-0.0027568
1.225,1.8041,-0.13866,1.6171,1.223,0.15348,-0.3225,0.049299
1.235,2.0441,-0.60094,0.61816,1.233,0.10743,-0.22107,0.10556
1.245,2.7779,-0.79995,-0.063209,1.243,0.05871,-0.20399,0.12856
1.255,3.9498,-0.53816,-0.79282,1.253,0.035675,-0.1944,0.088391
1.265,5.0094,-0.25376,-1.5948,1.263,0.031299,-0.16307,-0.017448
1.275,6.185,-0.30785,-1.8111,1.273,0.030893,-0.22602,-0.16619
1.285,6.6871,-0.96366,-2.0974,1.283,0.026829,-0.24098,-0.22532
1.295,6.8798,-1.6036,-1.734,1.293,0.024512,-0.087399,-0.089886
1.305,8.1019,-1.3362,-0.58113,1.303,0.026876,0.071437,0.086134
1.315,9.9628,-0.21138,0.43304,1.313,0.059556,0.25229,0.18606
1.325,11.604,0.97663,0.51721,1.323,0.14891,0.46593,0.12221
1.335,12.184,1.0679,-0.80033,1.333,0.20124,0.61274,-0.035587
1.345,11.858,0.1333,-2.376,1.343,0.13688,0.66642,-0.20758
1.355,11.521,-0.71383,-3.3431,1.353,-0.017675,0.56475,-0.34093
1.365,11.815,-1.2408,-2.9748,1.363,-0.12142,0.34985,-0.34233
1.375,13.042,-1.1802,-1.6626,1.373,-0.029772,0.24853,-0.21712
1.385,14.569,-0.49534,-0.88833,1.383,0.14454,0.28468,-0.055992
1.395,16.199,0.32673,-0.959,1.393,0.27287,0.40341,0.13687
1.405,17.896,0.94622,-1.3236,1.403,0.31403,0.6292,0.29421
1.415,18.562,1.4433,-1.7692,1.413,0.25718,0.7722,0.30017
1.425,17.891,1.7031,-1.9641,1.423,0.099312,0.78313,0.17779
1.435,16.845,1.2916,-1.9553,1.433,-0.065204,0.75932,0.015327
1.445,15.509,0.45099,-1.8276,1.443,-0.11601,0.74357,-0.0083024
1.455,14.239,-0.12663,-1.6001,1.453,-0.20479,0.70363,-0.0072966
1.465,12.749,-0.080691,-1.1266,1.463,-0.26879,0.69611,0.07056
1.475,11.273,0.29267,-0.69016,1.473,-0.3127,0.75111,0.13905
1.485,9.1127,0.76236,-0.66696,1.483,-0.39731,0.82489,0.1167
1.495,6.0403,1.1867,-1.2735,1.493,-0.50906,0.95355,0.019365
1.505,2.5484,1.1996,-2.0582,1.503,-0.56899,1.1945,-0.08686
1.515,0.49651,1.136,-2.679,1.513,-0.55782,1.4663,-0.14996
1.525,-3.2596,0.47041,-1.9872,1.523,-0.41161,1.9473,-0.15234
1.535,-7.569,-0.39195,-0.42527,1.533,-0.16664,2.5879,-0.12658
1.545,-9.4608,-0.74076,0.49382,1.543,-0.16671,2.4758,-0.11314
1.555,-12.035,-0.97499,0.70088,1.553,-0.1944,2.2944,-0.085946
1.565,-14.481,-0.74486,-0.62372,1.563,-0.23684,2.2246,-0.054503
1.575,-16.703,-0.26046,-3.2994,1.573,-0.16974,2.7878,-0.0010523
1.585,-18.095,0.13543,-6.4211,1.583,0.033012,3.9308,0.091341
1.595,-18.195,0.24938,-8.7114,1.593,0.24925,4.7702,0.15887
1.605,-16.163,0.37726,-9.2757,1.603,0.38077,4.8943,0.19123
1.615,-12.617,0.56092,-8.0368,1.613,0.48787,3.3428,0.19059
1.625,-11.803,-0.3039,-5.8358,1.623,0.41436,0.63484,0.074249
1.635,-12.696,-0.74732,-4.9187,1.633,0.025287,-2.5862,-0.093439
1.645,-13.322,-0.069035,-4.6484,1.643,-0.33294,-3.8388,-0.08688
1.655,-12.967,0.85646,-2.769,1.653,-0.58963,-4.6186,-0.016368
1.665,-11.956,1.0762,-0.2532,1.663,-0.44692,-4.5275,0.0091801
1.675,-10.412,0.99267,1.7805,1.673,-0.19851,-4.3678,-0.064257
1.685,-8.7691,0.88796,3.0301,1.683,-0.010402,-4.1071,-0.16774
1.695,-6.4162,0.39402,3.3296,1.693,0.06842,-3.281,-0.28332
1.705,-4.1602,-0.24392,3.1384,1.703,-0.11791,-1.9368,-0.34466
1.715,-4.2778,-0.50617,1.6798,1.713,-0.299,0.13299,-0.30418
1.725,-6.9907,-0.67825,0.52356,1.723,-0.16938,1.5576,-0.20339
1.735,-8.8108,-0.84221,1.4201,1.733,-0.061781,1.4733,-0.20238
1.745,-9.5355,-0.78164,0.52312,1.743,-0.030271,1.2784,-0.19987
1.755,-10.648,-0.93023,-0.68527,1.753,0.031028,0.94079,-0.15456
1.765,-11.511,-1.0523,-0.99375,1.763,0.087756,0.66923,-0.070784
1.775,-12.001,-1.078,-1.0993,1.773,0.10046,0.30149,0.00048482
1.785,-11.893,-0.78279,-1.5958,1.783,0.12004,-0.048246,0.030692
1.795,-11.532,-0.0079766,-1.5632,1.793,0.13108,-0.48864,0.027334
1.805,-10.773,0.54478,-1.3136,1.803,0.096894,-0.96469,-0.0056238
1.815,-10.412,0.71975,-1.026,1.813,0.073839,-1.2476,-0.043193
1.825,-10.264,0.5432,-0.020323,1.823,0.069491,-1.4412,-0.06424
1.835,-9.8204,0.073992,1.0503,1.833,0.06869,-1.6316,-0.072604
1.845,-9.4536,-0.39008,1.3917,1.843,0.063168,-1.604,-0.048659
1.855,-9.1112,-0.69143,1.5294,1.853,0.069397,-1.2973,0.034492
1.865,-8.602,-0.6434,1.9953,1.863,0.087181,-1.0336,0.075948
1.875,-7.999,-0.31824,2.1934,1.873,0.13989,-0.66702,0.09103
1.885,-7.7095,-0.1869,1.956,1.883,0.1875,-0.37564,0.076738
1.895,-7.8333,-0.17784,2.119,1.893,0.19193,-0.27426,0.051409
1.905,-8.03,-0.1217,2.473,1.903,0.18168,-0.26619,0.055172
1.915,-7.8604,-0.068623,2.7728,1.913,0.15373,-0.2228,0.024984
1.925,-6.6855,-0.0049543,1.6514,1.923,0.077882,-0.21373,-0.065816
1.935,-3.8073,0.0036225,-0.44884,1.933,0.051994,-0.35543,-0.21665
1.945,-1.2963,-0.17387,-1.8743,1.943,0.1541,-0.50624,-0.29555
1.955,2.9668,-0.76317,-4.3002,1.953,0.55853,-1.0249,-0.2424
1.965,8.6582,-1.3995,-7.0266,1.963,0.93194,-1.8923,0.063785
1.975,19.925,-1.6572,-9.8516,1.973,0.92498,-3.9555,0.58851
1.985,30.442,-0.74119,-11.589,1.983,0.2971,-5.2172,0.70102
1.995,42.286,4.1217,-4.8048,1.993,-0.53069,-3.7798,0.16673
2.005,33.781,3.7542,-0.64036,2.003,-0.50039,0.69891,-0.35173
2.015,23.324,0.34711,-0.2305,2.013,-0.41547,2.3697,-0.26896
2.025,21.115,-0.4514,-3.5906,2.023,-0.68146,1.5852,-0.16032
2.035,13.597,1.6975,-4.7559,2.033,-0.50353,0.73061,-0.13694
2.045,10.509,1.0482,-2.5682,2.043,-0.25718,0.039081,-0.050369
2.055,7.8343,-1.803,-0.5563,2.053,-0.17607,-0.34342,0.22193
2.065,7.8437,-2.4106,0.54286,2.063,-0.14552,-0.056171,0.36464
2.075,9.2979,-0.64839,0.50336,2.073,-0.12,0.27616,0.289
2.085,8.9535,-0.058063,-0.74624,2.083,-0.19517,0.26954,0.15588
2.095,7.1085,-0.21438,-1.5736,2.093,-0.25282,0.23757,0.068009
2.105,5.1181,-0.37491,-1.1412,2.103,-0.24955,0.16311,0.01355
2.115,3.8986,-0.38334,-0.60099,2.113,-0.20054,0.028149,-0.013567
2.125,2.2669,-0.31179,0.063699,2.123,-0.091248,-0.055843,0.0027587
2.135,1.1606,-0.30527,0.50665,2.133,-0.0027082,-0.061574,0.04417
2.145,0.31519,-0.56804,0.98102,2.143,0.06869,0.0042468,0.088856
2.155,-0.18383,-0.82515,1.1456,2.153,0.1226,0.15284,0.13468
2.165,-0.57898,-0.79916,1.1005,2.163,0.13465,0.28624,0.16365
2.175,-1.1668,-0.41626,1.1931,2.173,0.12707,0.38217,0.17251
2.185,-1.6302,-0.031418,1.2799,2.183,0.11421,0.46358,0.15035
2.195,-2.0765,0.3828,1.3132,2.193,0.094722,0.50355,0.11444
2.205,-2.5343,0.79368,1.1468,2.203,0.067844,0.52285,0.063909
2.215,-3.0491,0.97264,0.77212,2.213,0.032817,0.53565,-0.010535
2.225,-3.4757,0.85736,0.51843,2.223,-0.0051787,0.48494,-0.074027
2.235,-4.2945,0.41339,0.33416,2.233,-0.056766,0.43053,-0.10488
2.245,-5.0286,0.091828,0.41321,2.243,-0.099053,0.42534,-0.10799
2.255,-5.4648,0.0031725,0.91674,2.253,-0.13092,0.40834,-0.096437
2.265,-5.3696,0.29996,1.1562,2.263,-0.1467,0.36697,-0.096391
2.275,-5.0613,0.58664,0.95946,2.273,-0.14079,0.31999,-0.10445
2.285,-4.7457,0.51818,0.49338,2.283,-0.11932,0.26781,-0.091063
2.295,-4.466,0.24024,-0.074123,2.293,-0.066931,0.15425,-0.037651
2.305,-4.1217,-0.17946,-0.4995,2.303,-0.0041594,-0.012063,0.030085
2.315,-3.5225,-0.62221,-0.93312,2.313,0.040445,-0.13596,0.088746
2.325,-2.4389,-0.82858,-1.4111,2.323,0.071412,-0.17775,0.12632
2.335,-1.5516,-0.65399,-1.4941,2.333,0.10165,-0.1626,0.11417
2.345,-1.0636,-0.41884,-1.4989,2.343,0.12323,-0.13142,0.081233
2.355,-0.69147,-0.17337,-1.7327,2.353,0.13889,-0.083716,0.044866
2.365,-0.62388,0.0067189,-1.8431,2.363,0.17521,-0.036051,0.022845
2.375,-0.82497,0.1149,-1.7035,2.373,0.23424,0.0019315,0.028224
2.385,-1.0305,0.28034,-1.6297,2.383,0.28537,0.048798,0.023629
2.395,-1.41,0.38368,-1.8027,2.393,0.30786,0.070785,0.0002064
2.405,-1.8829,0.45769,-2.0867,2.403,0.29317,0.023925,-0.04111
2.415,-2.2726,0.57976,-2.3128,2.413,0.25961,-0.045133,-0.08898
2.425,-3.0796,0.62432,-2.2864,2.423,0.20817,-0.14315,-0.1371
2.435,-3.7597,0.46675,-2.1642,2.433,0.15121,-0.27189,-0.1784
2.445,-3.9523,0.098662,-1.7435,2.443,0.10491,-0.39177,-0.17218
2.455,-4.4985,-0.63619,-1.2084,2.453,0.044637,-0.4775,-0.13131
2.465,-4.9459,-1.2918,-0.44574,2.463,0.022614,-0.47944,-0.056767
2.475,-5.162,-1.348,0.4544,2.473,0.02788,-0.54083,0.027742
2.485,-5.5427,-0.91238,1.1645,2.483,0.043038,-0.58677,0.081655
2.495,-6.1583,-0.13517,1.7164,2.493,0.066085,-0.61059,0.11473
2.505,-6.6472,0.65449,2.0494,2.503,0.096753,-0.62225,0.096205
2.515,-6.3103,1.2482,2.3714,2.513,0.14839,-0.76523,0.024267
2.525,-5.4158,1.2753,1.9184,2.523,0.14143,-0.91747,-0.044094
2.535,-4.7205,0.94135,1.2157,2.533,0.066359,-0.98208,-0.063062
2.545,-3.818,0.5755,1.0121,2.543,-0.037864,-1.0439,-0.04017
2.555,-2.9126,0.34471,0.97441,2.553,-0.16308,-1.1437,0.016797
2.565,-2.5378,0.46408,1.4358,2.563,-0.24182,-1.1425,0.08563
2.575,-1.1234,0.59402,2.4518,2.573,-0.33061,-1.011,0.16183
2.585,0.047261,0.7335,2.5388,2.583,-0.37074,-0.77577,0.12965
2.595,0.91877,0.44432,2.5702,2.593,-0.30236,-0.61851,0.029296
2.605,1.6115,-0.47773,2.3959,2.603,-0.16141,-0.55533,-0.038835
2.615,1.3541,-1.7537,1.2259,2.613,-0.051801,-0.48471,-0.0085705
2.625,0.83789,-2.1844,-0.28825,2.623,-0.028897,-0.39011,0.092
2.635,1.1404,-1.4013,-0.53669,2.633,-0.15685,-0.39446,0.23673
2.645,2.0079,-0.53101,-0.2818,2.643,-0.22677,-0.33799,0.28213
2.655,3.6301,0.88029,0.69791,2.653,-0.25872,-0.2878,0.26802
2.665,5.2119,2.0232,1.643,2.663,-0.18211,-0.28838,0.22076
2.675,6.8039,2.3498,1.8152,2.673,-0.12705,-0.21745,0.176
2.685,8.0512,0.73661,1.633,2.683,-0.11572,-0.050972,0.12095
2.695,7.9045,-1.8359,1.1951,2.693,-0.13263,0.18658,0.1797
2.705,7.7619,-3.2888,-0.34864,2.703,-0.11627,0.30857,0.23911
2.715,8.0188,-2.103,-2.8425,2.713,-0.031622,0.41103,0.10807
2.725,7.3002,0.082684,-3.4245,2.723,0.11771,0.55824,-0.058592
2.735,6.8127,1.7359,-3.022,2.733,0.12218,0.47902,-0.04286
2.745,8.8346,1.339,-2.5348,2.743,0.053444,0.35459,-0.0035915
2.755,11.529,0.3488,-2.1918,2.753,0.00078254,0.35211,0.028489
2.765,13.721,-0.65041,-2.534,2.763,-0.048666,0.39398,0.06866
2.775,15.406,-1.58,-3.1326,2.773,-0.080945,0.40734,0.092744
2.785,15.986,-1.6965,-3.8524,2.783,-0.036948,0.55803,0.031375
2.795,15.182,-0.8669,-4.2701,2.793,-0.00072904,0.78494,-0.0069741
2.805,13.832,-0.10621,-4.1919,2.803,-0.0231,0.96284,0.0036785
2.815,12.733,0.33976,-3.0641,2.813,-0.057188,0.95538,0.023918
2.825,12.034,0.43235,-2.019,2.823,-0.06358,0.85631,0.056942
2.835,12.216,0.080069,-1.3895,2.833,-0.00017739,0.72092,0.10453
2.845,12.61,-0.35789,-1.3888,2.843,0.036555,0.61343,0.13684
2.855,13.212,-0.76915,-1.6925,2.853,0.00028033,0.44911,0.17839
2.865,14.083,-0.68268,-1.7221,2.863,-0.098333,0.27348,0.22475
2.875,15.11,0.13481,-1.177,2.873,-0.12309,0.18087,0.24237
2.885,15.945,0.80245,-1.3385,2.883,-0.10191,0.28253,0.19494
2.895,16.327,1.2337,-1.5365,2.893,-0.094991,0.55327,0.052032
2.905,15.381,1.2401,-1.4964,2.903,-0.17956,0.70382,-0.072742
2.915,14.123,1.0959,-1.1252,2.913,-0.29846,0.81751,-0.14414
2.925,10.577,0.84671,-0.45037,2.923,-0.43794,1.1798,-0.14949
2.935,6.2978,0.33506,-0.025526,2.933,-0.56851,1.9439,-0.13587
2.945,3.2612,0.13038,-0.35637,2.943,-0.62205,2.3777,-0.1635
2.955,0.50906,0.18191,-1.7167,2.953,-0.65706,2.5952,-0.21745
2.965,-3.1064,0.38142,-2.8063,2.963,-0.73391,2.8039,-0.31601
2.975,-7.0653,0.41178,-1.8052,2.973,-0.75953,2.8453,-0.35646
2.985,-10.232,0.44871,-0.16654,2.983,-0.73057,2.7694,-0.36448
2.995,-13.412,0.74685,-0.0033641,2.993,-0.67112,2.9296,-0.3603
3.005,-15.968,0.86203,-1.9546,3.003,-0.70626,3.503,-0.32958
3.015,-18.755,0.87725,-4.6107,3.013,-0.73696,4.3449,-0.2627
3.025,-19.84,0.41169,-6.9687,3.023,-0.62446,5.0411,-0.16226
3.035,-18.037,-0.38553,-8.4568,3.033,-0.12963,5.3815,0.067594
3.045,-14.858,-1.3624,-8.9615,3.043,0.22903,4.9501,0.17332
3.055,-12.113,-2.2744,-8.9233,3.053,0.44472,3.147,0.19001
3.065,-10.791,-2.5558,-8.5662,3.063,0.32506,0.47024,0.17091
3.075,-12.222,-1.8268,-8.7534,3.073,-0.28351,-2.1301,0.09632
3.085,-13.452,-0.13266,-6.4329,3.083,-0.81782,-3.7673,0.10295
3.095,-13.053,0.9625,-3.911,3.093,-1.0222,-4.5312,0.12072
3.105,-11.5,1.2392,-0.83374,3.103,-0.91755,-4.7841,-0.027488
3.115,-10.332,1.3112,1.8758,3.113,-0.56971,-4.7947,-0.3123
3.125,-8.781,1.0431,4.2914,3.123,-0.23534,-4.9213,-0.5424
3.135,-7.3384,0.13856,4.6854,3.133,-0.13115,-4.4761,-0.56296
3.145,-5.8916,-0.9277,3.4437,3.143,-0.16296,-2.9795,-0.42175
3.155,-3.8768,-2.3267,1.9342,3.153,-0.23785,-0.54036,-0.22787
3.165,-4.9592,-2.043,1.3538,3.163,-0.14977,1.588,-0.12516
3.175,-7.5784,-1.0268,1.315,3.173,0.040548,2.0285,-0.1044
3.185,-9.2498,-0.83416,0.039389,3.183,0.24171,1.8803,-0.055714
3.195,-9.9769,-1.1638,-0.81562,3.193,0.48111,1.7546,-0.054398
3.205,-11.163,-1.2197,-1.6955,3.203,0.60838,1.369,-0.051765
3.215,-11.907,-1.2394,-2.5981,3.213,0.50549,0.82031,0.026133
3.225,-12.545,-1.1159,-2.8372,3.223,0.30565,0.18311,0.11733
3.235,-12.558,-0.692,-2.5972,3.233,0.30598,-0.22172,0.14866
3.245,-12.205,-0.23418,-1.9958,3.243,0.36608,-0.66848,0.1001
3.255,-11.636,0.3474,-2.0392,3.253,0.40599,-1.0984,0.070436
3.265,-10.856,0.35444,-2.0759,3.263,0.42504,-1.3389,0.049142
3.275,-10.477,0.10495,-1.3469,3.273,0.38447,-1.5906,0.010112
3.285,-9.9904,-0.20239,-0.34015,3.283,0.31744,-1.8537,0.016969
3.295,-9.3092,-0.53606,0.74256,3.293,0.32001,-2.0129,0.014351
3.305,-8.6202,-0.41467,1.737,3.303,0.37983,-2.0776,0.0031097
3.315,-8.048,-0.28926,2.2626,3.313,0.42265,-1.8784,-0.011146
3.325,-7.6527,-0.090507,2.573,3.323,0.47674,-1.2061,-0.055473
3.335,-7.5938,0.047093,2.8492,3.333,0.5333,-0.62955,-0.084017
3.345,-7.7225,-0.11391,3.2912,3.343,0.57742,-0.33449,-0.078783
3.355,-8.2018,-0.090069,3.6792,3.353,0.58161,-0.20272,-0.042304
3.365,-8.4339,-0.01223,3.7066,3.363,0.58185,-0.24991,-0.020957
3.375,-7.8942,-0.32932,3.2937,3.373,0.60964,-0.19424,-0.045747
3.385,-5.9847,-0.48649,1.535,3.383,0.6189,-0.1135,-0.14631
3.395,-3.3478,-0.15721,-1.0768,3.393,0.72594,-0.0019802,-0.27161
3.405,-0.12081,-0.63758,-4.4298,3.403,0.96466,0.091801,-0.30939
3.415,4.578,-1.8255,-7.6781,3.413,1.2469,-0.14792,-0.16011
3.425,12.601,-2.478,-8.3947,3.423,1.3722,-1.9538,0.36626
3.435,24.196,-1.7477,-7.9132,3.433,1.0015,-5.0967,0.9659
